V1,V2
cicero/orator.txt,1
cicero/oratore1.txt,1
cicero/oratore2.txt,1
cicero/oratore3.txt,1
cicero/paradoxa.txt,1
cicero/partitione.txt,1
cicero/phil1.txt,1
cicero/phil10.txt,1
cicero/phil11.txt,1
cicero/phil12.txt,1
cicero/phil13.txt,1
cicero/phil14.txt,1
cicero/phil2.txt,1
cicero/phil3.txt,1
cicero/phil4.txt,1
cicero/phil5.txt,1
cicero/phil6.txt,1
cicero/phil7.txt,1
cicero/phil8.txt,1
cicero/phil9.txt,1
cicero/piso.txt,1
cicero/plancio.txt,1
cicero/postreditum.txt,1
cicero/postreditum2.txt,1
cicero/prov.txt,1
cicero/quinc.txt,1
cicero/rabirio.txt,1
cicero/rabiriopost.txt,1
cicero/repub1.txt,1
cicero/repub2.txt,1
cicero/repub3.txt,1
cicero/repub4.txt,1
cicero/repub5.txt,1
cicero/repub6.txt,1
cicero/rosccom.txt,1
cicero/scauro.txt,1
cicero/senectute.txt,1
cicero/sestio.txt,1
cicero/sex.rosc.txt,1
cicero/sulla.txt,1
cicero/topica.txt,1
cicero/tusc1.txt,1
cicero/tusc2.txt,1
cicero/tusc3.txt,1
cicero/tusc4.txt,1
cicero/tusc5.txt,1
cicero/vatin.txt,1
cicero/ver1.txt,1
cicero/verres.2.1.txt,1
cicero/verres.2.2.txt,1
cicero/verres.2.3.txt,1
cicero/verres.2.4.txt,1
cicero/verres.2.5.txt,1
lucretius/lucretius1.txt,1
lucretius/lucretius2.txt,1
lucretius/lucretius3.txt,1
lucretius/lucretius4.txt,1
lucretius/lucretius5.txt,1
lucretius/lucretius6.txt,1
plautus/amphitruo.txt,1
plautus/asinaria.txt,1
plautus/aulularia.txt,1
plautus/bacchides.txt,1
plautus/captivi.txt,1
plautus/cas.txt,1
plautus/cistellaria.txt,1
plautus/curculio.txt,1
plautus/epidicus.txt,1
plautus/menaechmi.txt,1
plautus/mercator.txt,1
plautus/miles.txt,1
plautus/mostellaria.txt,1
plautus/persa.txt,1
plautus/poenulus.txt,1
plautus/pseudolus.txt,1
plautus/rudens.txt,1
plautus/stichus.txt,1
plautus/trinummus.txt,1
plautus/truculentus.txt,1
plautus/vidularia.txt,1
